This is Ipopt version trunk, running with linear solver mumps.
1451r 5.2889267e-01 9.06e+01 2.72e+02  -1.7 2.44e+00    -  1.00e+00 2.59e-01h  1
1452r 3.1158056e-01 1.45e+02 8.49e+01  -2.3 9.77e-01    -  5.81e-01 8.44e-01f  1
1453r 3.1026442e-01 1.41e+02 7.78e+01  -2.1 7.13e-01    -  1.00e+00 1.67e-02H  1
1454r 4.4651602e-01 1.27e+02 1.33e+02  -2.1 6.67e-01    -  5.35e-01 1.00e+00h  1
1455r 5.7754245e-01 1.04e+02 8.93e+01  -2.1 1.09e+00    -  4.49e-01 5.77e-01h  1
1456r 3.1147003e-01 5.55e+02 9.52e+01  -2.1 2.37e+00    -  3.82e-02 1.00e+00f  1
1457r 2.2950487e-01 2.86e+02 3.06e+01  -2.1 2.05e+00    -  1.00e+00 5.00e-01h  2
1458r 3.1091433e-01 2.11e+02 4.91e+00  -2.1 6.84e-01    -  1.00e+00 8.69e-01h  1
1459r 2.7911482e-01 2.03e+02 2.46e+00  -2.1 8.99e-01    -  5.00e-01 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1460r 3.0727695e-01 2.20e+02 1.36e+00  -2.1 2.73e+00    -  7.04e-01 2.28e-01h  3
1461r 2.8274360e-01 1.40e+02 7.33e-01  -2.1 5.87e-01    -  1.00e+00 5.00e-01h  2
1462r 2.7700600e-01 6.00e+02 6.93e-02  -2.1 5.80e-01    -  1.00e+00 1.00e+00h  1
1463r 2.8743030e-01 7.26e+02 1.15e-01  -2.1 5.64e-01    -  1.00e+00 1.00e+00h  1
1464r 2.8514963e-01 4.56e+02 9.70e-02  -2.1 4.67e-01    -  1.00e+00 5.00e-01h  2
1465r 2.8502992e-01 4.55e+02 2.07e+00  -2.1 6.11e-01    -  1.00e+00 3.12e-02h  6
1466r 2.8701995e-01 4.50e+02 6.45e-01  -2.1 3.99e-01    -  1.00e+00 1.25e-01h  4
1467r 2.8680254e-01 4.33e+02 2.35e-01  -2.1 3.93e-01    -  1.00e+00 6.25e-02h  5
1468r 2.8830394e-01 4.30e+02 1.10e+00  -2.1 4.42e-01    -  1.00e+00 1.25e-01h  4
1469r 2.8880516e-01 3.81e+02 1.98e-01  -2.1 2.68e-01    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1470r 2.8985460e-01 2.67e+02 6.39e-01  -2.1 3.64e-01    -  1.00e+00 5.00e-01h  2
1471r 2.9136616e-01 2.01e+02 3.84e-01  -2.1 1.71e-01    -  1.00e+00 1.00e+00h  1
1472r 2.8954671e-01 3.52e+02 9.19e-01  -2.1 2.64e-01    -  1.00e+00 1.00e+00h  1
1473r 2.8972091e-01 3.28e+02 8.76e-01  -2.1 8.94e-02    -  1.00e+00 2.50e-01h  3
1474r 2.9229119e-01 1.82e+02 5.75e-01  -2.1 3.47e-01    -  1.00e+00 5.00e-01h  2
1475r 2.9153067e-01 1.34e+02 9.84e-01  -2.1 2.35e-01    -  1.00e+00 5.00e-01h  2
1476r 2.9134225e-01 1.44e+02 1.94e+00  -2.1 1.73e-01    -  1.00e+00 5.00e-01h  2
1477r 2.9161243e-01 1.31e+02 4.80e+00  -2.1 2.06e-01    -  1.00e+00 5.00e-01h  2
1478r 2.9100456e-01 1.37e+02 1.15e+01  -2.1 2.28e-01    -  1.00e+00 5.00e-01h  2
1479r 2.9091515e-01 1.30e+02 1.10e+01  -2.1 1.18e-01    -  1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1480r 2.9017857e-01 1.24e+02 1.81e+01  -2.1 1.76e-01    -  1.00e+00 5.00e-01h  2
1481r 2.9049551e-01 1.10e+02 3.86e+01  -2.1 3.25e-01    -  1.00e+00 2.50e-01h  3
1482r 2.9163654e-01 1.24e+02 4.20e+01  -2.1 3.83e-01    -  1.00e+00 2.50e-01h  3
1483r 2.9213253e-01 1.50e+02 9.13e+01  -2.1 1.75e-01    -  1.00e+00 1.00e+00w  1
1484r 2.9579028e-01 2.13e+02 4.91e+02  -2.1 4.38e-01    -  1.00e+00 1.00e+00w  1
1485r 3.0049723e-01 3.22e+02 4.35e+02  -2.1 3.10e-01    -  1.00e+00 1.00e+00w  1
1486r 2.9188454e-01 1.08e+02 4.76e+01  -2.1 1.16e+00    -  1.00e+00 5.00e-01h  1
1487r 2.9186526e-01 1.08e+02 6.24e+01  -2.1 1.49e+00    -  1.00e+00 1.22e-02h  7
1488r 2.9143780e-01 1.06e+02 8.39e+01  -2.1 6.73e-01    -  1.00e+00 3.12e-02h  6
1489r 2.9310502e-01 1.10e+02 8.20e+02  -2.1 5.19e-01    -  9.54e-01 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1490r 2.9311715e-01 1.01e+02 7.38e+02  -2.1 2.97e-01    -  2.51e-01 1.25e-01h  4
1491r 2.9328473e-01 1.00e+02 7.37e+02  -2.1 1.32e+00    -  8.59e-02 6.03e-03h  1
1492r 3.0419388e-01 9.87e+01 5.74e+02  -2.2 1.90e+00    -  1.00e+00 9.56e-02h  4
1493r 3.4566284e-01 9.38e+01 6.39e+02  -2.1 2.46e+00    -  1.00e+00 2.06e-01h  3
1494r 5.6909226e-01 8.38e+01 2.34e+02  -0.9 1.32e+00    -  1.00e+00 6.17e-01f  1
1495r 5.6909127e-03 2.79e+02 1.43e+02  -1.7 7.19e-01    -  1.00e+00 7.84e-01f  1
1496r 5.2949423e-02 7.86e+01 1.50e+02  -1.6 1.91e-01    -  6.37e-01 1.00e+00h  1
1497r 4.2744408e+00 2.54e+02 9.11e+02  -0.5 1.59e+01    -  3.08e-01 2.66e-01f  1
1498r 7.1732332e-02 4.48e+02 3.27e+02  -1.0 5.62e+00    -  1.00e+00 7.48e-01f  1
1499r 1.1420558e-01 3.49e+02 1.95e+02  -1.0 1.27e+01    -  1.90e-01 5.57e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1500r 1.4004566e-01 3.80e+02 1.23e+02  -1.0 5.20e+00    -  1.00e+00 9.98e-01f  1
1501r 4.0282931e-01 1.01e+02 1.07e+02  -1.0 2.02e+00    -  6.41e-01 1.00e+00h  1
1502r 1.9399238e+00 1.14e+02 8.55e+01  -1.0 6.15e+00    -  3.06e-01 2.50e-01f  3
1503r 4.9029321e-01 7.91e+02 6.44e+01  -1.0 1.58e+00    -  1.00e+00 1.00e+00f  1
1504r 8.1083852e-01 4.61e+02 5.14e+01  -1.0 3.24e+00    -  1.00e+00 5.00e-01h  2
1505r 5.5284922e-01 5.89e+02 3.07e+01  -1.0 1.91e+00    -  9.84e-01 5.00e-01h  2
1506r 7.3021285e-01 8.91e+02 1.23e+01  -1.0 2.87e+00    -  1.00e+00 5.00e-01h  2
1507r 5.4948517e-01 7.35e+02 7.43e+00  -1.0 1.55e+00    -  1.00e+00 2.41e-01h  3
1508r 5.4909997e-01 7.65e+02 2.84e+01  -1.0 3.81e+00    -  1.00e+00 6.25e-02h  5
1509r 5.5351584e-01 7.28e+02 5.50e+00  -1.0 2.05e+00    -  1.00e+00 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1510r 5.1566360e-01 6.46e+02 6.64e+00  -1.0 6.69e-01    -  1.00e+00 5.00e-01h  2
1511r 5.8452747e-01 6.62e+02 3.63e+00  -1.0 1.10e+00    -  1.00e+00 2.50e-01h  3
1512r 3.7841487e-01 6.39e+02 2.50e+00  -1.0 2.77e-01    -  1.00e+00 1.00e+00h  1
1513r 7.0090175e-01 4.42e+02 3.51e+00  -1.0 3.86e-01    -  1.00e+00 1.00e+00h  1
1514r 4.5766657e-01 4.04e+02 8.49e+00  -1.0 6.42e-01    -  1.00e+00 1.00e+00h  1
1515r 5.3656678e-01 3.24e+02 6.28e+00  -1.0 3.31e-01    -  1.00e+00 5.00e-01h  2
1516r 4.6625339e-01 4.35e+02 3.59e+00  -1.0 1.09e+00    -  1.00e+00 5.00e-01h  2
1517r 5.2617899e-01 1.78e+02 8.28e+00  -1.0 5.87e-01    -  1.00e+00 1.00e+00h  1
1518r 7.1036716e-01 2.65e+02 4.18e+00  -1.0 5.33e-01    -  1.00e+00 1.00e+00h  1
1519r 5.5862260e-01 2.29e+02 8.01e+00  -1.0 7.56e-01    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1520r 4.9848115e-01 1.47e+02 4.17e+00  -1.0 9.78e-01    -  1.00e+00 5.00e-01h  2
1521r 4.8920996e-01 1.27e+02 1.57e+01  -1.0 5.34e-01    -  1.00e+00 2.50e-01h  3
1522r 5.0838030e-01 1.27e+02 2.94e+01  -1.0 4.63e-01    -  1.00e+00 6.25e-02h  5
1523r 4.9605930e-01 1.17e+02 4.72e+01  -1.0 7.02e-01    -  1.00e+00 1.25e-01h  4
1524r 4.6318923e-01 1.16e+02 7.73e+01  -1.0 8.63e-01    -  1.00e+00 1.25e-01h  4
1525r 4.4037259e-01 1.12e+02 3.85e+01  -1.0 3.95e-01    -  1.00e+00 2.50e-01h  3
1526r 4.3924315e-01 1.26e+02 3.68e+01  -1.0 5.93e-01    -  1.00e+00 2.50e-01h  3
1527r 4.9729021e-01 1.12e+02 6.90e+01  -1.0 2.49e-01    -  1.00e+00 5.00e-01h  2
1528r 4.1739369e-01 1.06e+02 1.18e+02  -1.0 7.66e-01    -  1.00e+00 2.50e-01h  3
1529r 4.0231571e-01 2.72e+02 1.40e+02  -1.0 1.09e+00    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1530r 7.5779981e-01 2.00e+02 1.47e+02  -1.0 1.74e+00    -  3.65e-01 1.00e+00w  1
1531r 4.4833288e-01 3.27e+02 3.18e+01  -1.0 9.88e-01    -  1.00e+00 1.00e+00w  1
1532r 4.1645132e-01 1.05e+02 7.08e+01  -1.0 9.51e-01    -  1.00e+00 6.25e-02h  4
1533r 4.5257308e-01 9.99e+01 7.88e+01  -1.0 1.33e+00    -  1.00e+00 1.25e-01h  4
1534r 4.0322296e-01 1.08e+02 1.55e+02  -1.0 1.90e+00    -  8.26e-01 1.40e-01h  3
1535r 4.9171298e-01 1.05e+02 1.38e+02  -1.0 3.65e+00    -  4.78e-01 1.04e-01h  4
1536r 5.4629857e-01 1.03e+02 8.21e+01  -1.0 3.41e+00    -  1.00e+00 5.42e-02h  5
1537r 6.3155920e-01 8.23e+01 1.27e+02  -1.0 1.93e+00    -  1.00e+00 5.00e-01h  2
1538r 5.5989218e-01 7.75e+01 1.54e+02  -1.0 2.46e+00    -  1.00e+00 1.25e-01h  4
1539r 5.9142239e-01 7.36e+01 1.41e+02  -1.0 1.38e+00    -  1.00e+00 2.21e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1540r 9.5537150e-01 1.01e+03 2.45e+02  -0.4 2.57e+00    -  1.00e+00 1.00e+00f  1
1541r 6.1090604e-01 2.02e+02 1.95e+02  -0.5 2.09e+00    -  1.00e+00 1.00e+00f  1
1542r 8.8699313e-01 1.79e+02 1.64e+02  -0.5 5.28e+00    -  8.31e-01 3.99e-01f  2
1543r 5.7628369e-01 3.35e+02 1.09e+02  -0.5 5.23e+00    -  6.47e-01 3.73e-01f  2
1544r 8.7249196e-01 4.48e+02 2.48e+01  -0.5 1.02e+00    -  1.00e+00 1.00e+00h  1
1545r 1.0593693e+00 3.53e+02 2.80e+01  -0.5 6.40e-01    -  1.00e+00 1.00e+00h  1
1546r 7.7875090e-01 3.13e+02 1.66e+01  -0.5 2.79e+00    -  1.00e+00 5.00e-01h  2
1547r 7.5120806e-01 2.93e+02 1.57e+01  -0.5 6.95e-01    -  1.00e+00 5.00e-01h  2
1548r 6.8085449e-01 5.77e+02 1.88e+01  -0.5 9.97e-01    -  1.00e+00 5.00e-01h  2
1549r 8.3527990e-01 3.57e+02 1.64e+01  -0.5 8.72e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1550r 7.6537149e-01 2.49e+02 1.47e+01  -0.5 1.23e+00    -  1.00e+00 5.00e-01h  2
1551r 7.1230194e-01 2.34e+02 2.47e+01  -0.5 6.61e-01    -  1.00e+00 1.00e+00h  1
1552r 7.3080675e-01 2.23e+02 2.43e+01  -0.5 8.17e-01    -  1.00e+00 5.00e-01h  2
1553r 7.9008012e-01 2.77e+02 2.01e+01  -0.5 1.40e+00    -  1.00e+00 5.00e-01h  2
1554r 7.4715459e-01 1.82e+02 1.79e+01  -0.5 1.64e+00    -  1.00e+00 5.00e-01h  2
1555r 7.1982047e-01 1.82e+02 2.84e+01  -0.5 1.05e+00    -  1.00e+00 5.00e-01h  2
1556r 7.3615791e-01 1.98e+02 1.77e+01  -0.5 2.67e+00    -  1.00e+00 2.50e-01h  3
1557r 7.6616952e-01 1.38e+02 2.66e+01  -0.5 6.22e-01    -  1.00e+00 5.00e-01h  2
1558r 7.6309872e-01 1.33e+02 2.41e+01  -0.5 9.96e-01    -  1.00e+00 1.25e-01h  4
1559r 7.5277278e-01 1.22e+02 1.29e+02  -0.5 2.48e+00    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1560r 7.5832731e-01 1.22e+02 6.49e+01  -0.5 7.75e-01    -  1.00e+00 1.25e-01h  4
1561r 7.1684738e-01 1.05e+02 7.84e+01  -0.5 5.21e-01    -  1.00e+00 5.00e-01h  2
1562r 7.1722700e-01 5.00e+02 2.39e+02  -0.5 9.78e-01    -  1.00e+00 1.00e+00w  1
1563r 7.4349753e-01 2.55e+02 1.80e+02  -0.5 1.30e+00    -  6.65e-01 1.00e+00w  1
1564r 1.3841265e+00 5.38e+02 1.62e+02  -0.5 9.33e+00    -  3.92e-01 1.00e+00w  1
1565r 7.1689484e-01 1.09e+02 1.14e+02  -0.5 1.16e+01    -  1.00e+00 1.25e-01h  3
1566r 7.1452047e-01 1.14e+02 1.01e+02  -0.5 3.12e+00    -  1.00e+00 6.25e-02h  5
1567r 7.1719200e-01 1.24e+02 9.47e+01  -0.5 6.43e-01    -  1.00e+00 6.25e-02h  5
1568r 7.2426743e-01 1.11e+02 1.32e+02  -0.5 5.18e-01    -  1.00e+00 2.50e-01h  3
1569r 7.5926544e-01 1.05e+02 1.47e+02  -0.5 1.13e+00    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1570r 7.2761580e-01 9.09e+01 3.30e+02  -0.5 1.78e+00    -  1.00e+00 5.00e-01h  2
1571r 7.0824461e-01 8.51e+01 3.65e+02  -0.5 1.50e+00    -  1.00e+00 2.50e-01h  3
1572r 7.2441867e-01 7.33e+01 3.22e+02  -0.5 6.58e-01    -  1.00e+00 5.00e-01h  2
1573r 7.4200756e-01 1.10e+02 6.95e+02  -1.2 4.99e-01    -  1.00e+00 7.38e-01f  1
1574r 8.1446117e-01 2.73e+02 2.88e+02  -1.2 4.83e+00    -  1.00e+00 6.23e-01f  1
1575r 7.3609901e-01 1.58e+02 3.07e+02  -1.2 6.94e-01    -  1.00e+00 1.00e+00f  1
1576r 8.0020452e-01 1.18e+02 2.04e+02  -1.2 1.16e+00    -  1.00e+00 5.15e-01h  1
1577r 6.7888355e-01 5.03e+02 1.07e+02  -1.2 4.28e+00    -  3.71e-01 1.00e+00f  1
1578r 8.2671032e-02 1.39e+02 5.56e+01  -1.2 5.74e+00    -  5.43e-01 1.00e+00h  1
1579r 8.7040812e-02 1.54e+02 3.75e+01  -1.2 1.74e+01    -  2.74e-01 1.24e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1580r 4.0160846e-01 1.87e+02 3.25e+01  -1.2 5.92e+00    -  1.00e+00 9.22e-01f  1
1581r 4.1851319e-01 3.56e+02 2.77e+01  -1.2 2.16e+00    -  1.00e+00 5.00e-01f  2
1582r 6.0132823e-01 5.02e+02 8.76e+00  -1.2 1.11e+00    -  1.00e+00 1.00e+00h  1
1583r 4.9656099e-01 5.77e+02 1.30e+01  -1.2 1.07e+00    -  1.00e+00 5.00e-01h  2
1584r 4.7425888e-01 4.39e+02 3.67e+00  -1.2 2.65e+00    -  1.00e+00 5.00e-01h  2
1585r 4.7407772e-01 3.29e+02 3.88e+00  -1.2 2.36e+00    -  1.00e+00 5.00e-01h  2
1586r 6.3245185e-01 8.35e+02 3.28e+00  -1.2 1.24e+00    -  7.27e-01 1.00e+00h  1
1587r 5.7036539e-01 6.58e+02 3.26e+00  -1.2 2.51e+00    -  1.00e+00 2.50e-01h  3
1588r 5.3756118e-01 7.11e+02 2.87e+00  -1.2 2.38e+00    -  1.00e+00 2.50e-01h  3
1589r 4.8471379e-01 4.94e+02 2.04e+00  -1.2 4.50e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1590r 5.0823306e-01 5.75e+02 3.89e+00  -1.2 1.25e+00    -  1.00e+00 2.50e-01h  3
1591r 4.9343056e-01 3.88e+02 3.02e+00  -1.2 7.96e-01    -  1.00e+00 5.00e-01h  2
1592r 5.1277029e-01 3.11e+02 3.80e+00  -1.2 7.46e-01    -  1.00e+00 5.00e-01h  2
1593r 5.0808556e-01 2.55e+02 6.75e+00  -1.2 4.00e-01    -  1.00e+00 5.00e-01h  2
1594r 5.1266846e-01 1.94e+02 2.85e+00  -1.2 4.53e-01    -  1.00e+00 1.00e+00h  1
1595r 5.0268730e-01 2.28e+02 4.98e+00  -1.2 9.15e-01    -  1.00e+00 5.00e-01h  2
1596r 5.1761413e-01 2.14e+02 5.95e+00  -1.2 1.19e+00    -  1.00e+00 5.00e-01h  2
1597r 4.9998317e-01 1.86e+02 5.68e+00  -1.2 4.79e-01    -  1.00e+00 1.00e+00h  1
1598r 5.1058397e-01 1.82e+02 3.57e+00  -1.2 3.05e-01    -  1.00e+00 1.00e+00h  1
1599r 4.9305954e-01 1.69e+02 1.94e+01  -1.2 3.47e+00    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1600r 4.9840987e-01 1.42e+02 7.26e+00  -1.2 4.91e-01    -  1.00e+00 2.50e-01h  3
1601r 5.1261415e-01 1.36e+02 1.94e+01  -1.2 1.80e+00    -  1.00e+00 2.50e-01h  3
1602r 5.0134678e-01 1.27e+02 8.27e+00  -1.2 1.40e+00    -  1.00e+00 2.50e-01h  3
1603r 4.9821503e-01 1.11e+02 1.67e+01  -1.2 1.43e+00    -  1.00e+00 2.50e-01h  3
1604r 5.0054114e-01 1.31e+02 1.17e+01  -1.2 1.04e+00    -  1.00e+00 2.50e-01h  3
1605r 5.1007572e-01 1.19e+02 1.71e+01  -1.2 8.00e-01    -  1.00e+00 2.50e-01h  3
1606r 5.0594726e-01 1.08e+02 1.22e+01  -1.2 1.76e+00    -  1.00e+00 1.25e-01h  4
1607r 5.0421640e-01 1.06e+02 1.06e+01  -1.2 2.19e+00    -  1.00e+00 6.25e-02h  5
1608r 5.0230129e-01 1.06e+02 2.96e+01  -1.2 2.67e+00    -  1.00e+00 1.25e-01h  4
1609r 5.5333908e-01 3.01e+02 4.75e+01  -1.2 6.76e-01    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1610r 5.0042318e-01 1.28e+02 5.16e+01  -1.2 1.03e+00    -  1.00e+00 1.00e+00w  1
1611r 4.7518865e-01 2.15e+02 1.04e+02  -1.2 2.68e-01    -  1.00e+00 1.00e+00w  1
1612r 5.1506074e-01 1.04e+02 2.79e+01  -1.2 2.85e+00    -  1.00e+00 2.50e-01h  2
1613r 5.2504507e-01 9.90e+01 2.77e+01  -1.2 6.87e+00    -  3.89e-01 8.12e-02h  4
1614r 5.2091673e-01 1.01e+02 2.64e+01  -1.2 9.13e-01    -  9.26e-01 6.25e-02h  5
1615r 5.1463717e-01 1.05e+02 3.02e+01  -1.2 6.20e-01    -  1.00e+00 2.50e-01h  3
1616r 5.2838691e-01 9.23e+01 8.80e+01  -1.2 7.28e-01    -  1.00e+00 2.50e-01h  3
1617r 5.4178583e-01 9.06e+01 2.24e+02  -1.2 1.61e+00    -  1.00e+00 1.25e-01h  4
1618r 5.4558319e-01 8.24e+01 7.71e+01  -1.2 1.73e+00    -  1.00e+00 2.50e-01h  3
1619r 5.8524315e-01 6.97e+01 1.61e+02  -1.2 1.68e+00    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1620r 5.2291851e-01 1.41e+02 2.75e+02  -1.4 1.10e+00    -  1.00e+00 9.44e-01f  1
1621r 5.0548579e-01 8.27e+01 3.71e+02  -1.5 1.11e+00    -  1.00e+00 1.00e+00h  1
1622r 5.4393512e-01 1.82e+02 3.05e+02  -1.5 3.82e+00    -  1.78e-01 3.08e-01h  2
1623r 5.9019838e-01 1.62e+02 2.93e+02  -1.5 7.66e+00    -  3.15e-01 1.08e-01h  2
1624r 5.1517722e-01 1.06e+02 1.82e+02  -1.5 1.47e+00    -  1.00e+00 5.00e-01h  2
1625r 2.6370037e-01 1.45e+02 1.45e+02  -1.5 1.98e+00    -  8.20e-01 1.00e+00h  1
1626r 3.3573884e-01 2.87e+02 1.12e+02  -1.5 3.59e+00    -  3.21e-01 3.23e-01h  2
1627r 3.7526699e-01 2.03e+02 6.84e+01  -1.5 2.55e+00    -  5.64e-01 4.02e-01h  2
1628r 4.0720692e-01 1.98e+02 6.19e+01  -1.5 9.58e+00    -  5.61e-01 8.83e-02h  3
1629r 4.1108450e-01 1.59e+02 5.38e+01  -1.5 1.83e+00    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1630r 5.0067069e-01 1.72e+02 2.76e+01  -1.5 2.52e+00    -  1.00e+00 5.00e-01h  2
1631r 4.5032720e-01 2.88e+02 2.37e+01  -1.5 3.20e+00    -  4.33e-01 1.25e-01h  4
1632r 4.2073531e-01 2.45e+02 3.73e+00  -1.5 1.86e+00    -  1.00e+00 1.00e+00h  1
1633r 4.1711477e-01 6.39e+02 4.04e+00  -1.5 1.14e+00    -  1.00e+00 5.00e-01h  2
1634r 4.4133787e-01 9.72e+02 6.62e+00  -1.5 6.43e+00    -  7.97e-01 1.93e-01h  3
1635r 4.1338908e-01 1.39e+03 2.40e+00  -1.5 1.70e+00    -  1.00e+00 5.00e-01h  2
1636r 4.2603849e-01 1.73e+03 2.51e+00  -1.5 2.93e+00    -  1.00e+00 2.50e-01h  3
1637r 4.2043359e-01 1.26e+03 5.49e-01  -1.5 7.72e-01    -  1.00e+00 5.00e-01h  2
1638r 4.2249559e-01 1.25e+03 1.93e+00  -1.5 8.10e-01    -  1.00e+00 2.50e-01h  3
1639r 4.2347349e-01 1.16e+03 2.44e-01  -1.5 1.24e+00    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1640r 4.2452509e-01 1.12e+03 1.69e+00  -1.5 1.94e+00    -  1.00e+00 6.25e-02h  5
1641r 4.2576612e-01 1.19e+03 1.92e+00  -1.5 8.45e-01    -  1.00e+00 2.50e-01h  3
1642r 4.2510364e-01 9.87e+02 4.52e-01  -1.5 6.20e-01    -  1.00e+00 2.50e-01h  3
1643r 4.2667614e-01 1.86e+03 5.38e-01  -1.5 5.16e-01    -  1.00e+00 1.00e+00w  1
1644r 4.2373452e-01 4.09e+02 5.82e-01  -1.5 4.84e-01    -  1.00e+00 1.00e+00h  1
1645r 4.2519506e-01 9.52e+02 1.20e+00  -1.5 3.49e-01    -  1.00e+00 1.00e+00h  1
1646r 4.2406518e-01 4.08e+02 1.44e+00  -1.5 2.24e-01    -  1.00e+00 1.00e+00h  1
1647r 4.2349091e-01 4.02e+02 2.67e-01  -1.5 2.97e-01    -  1.00e+00 1.00e+00h  1
1648r 4.2476447e-01 3.52e+02 5.83e+00  -1.5 3.60e-01    -  1.00e+00 5.00e-01h  2
1649r 4.2526780e-01 2.33e+02 3.27e+00  -1.5 2.50e-01    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1650r 4.2599714e-01 2.46e+02 6.28e+00  -1.5 1.50e-01    -  1.00e+00 5.00e-01h  2
1651r 4.2733076e-01 1.71e+02 5.46e+00  -1.5 2.88e-01    -  1.00e+00 5.00e-01h  2
1652r 4.2833676e-01 1.70e+02 1.17e+01  -1.5 1.73e-01    -  1.00e+00 5.00e-01h  2
1653r 4.2774711e-01 2.06e+02 2.57e+01  -1.5 1.12e-01    -  1.00e+00 1.00e+00h  1
1654r 4.2827533e-01 1.48e+02 2.42e+01  -1.5 8.53e-02    -  1.00e+00 5.00e-01h  2
1655r 4.2886668e-01 1.39e+02 4.50e+01  -1.5 4.17e-01    -  1.00e+00 1.25e-01h  4
1656r 4.2945714e-01 1.36e+02 2.28e+02  -1.5 4.78e-01    -  1.00e+00 6.25e-02h  5
1657r 4.2987903e-01 1.33e+02 2.33e+02  -1.5 1.41e-01    -  1.00e+00 1.25e-01h  4
1658r 4.3007894e-01 1.32e+02 8.73e+02  -1.5 5.88e-01    -  3.78e-01 1.99e-02h  6
1659r 4.3028898e-01 1.26e+02 8.04e+02  -1.5 3.83e-01    -  2.06e-02 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1660r 4.3031054e-01 1.26e+02 7.32e+02  -1.5 4.10e-01    -  1.00e+00 1.95e-03h 10
1661r 4.3029442e-01 1.23e+02 8.66e+01  -1.5 1.87e+00    -  8.18e-01 7.65e-02f  1
1662r 4.3899795e-01 1.24e+02 1.44e+02  -1.5 2.00e+00    -  1.00e+00 1.25e-01h  4
1663r 4.3925753e-01 1.24e+02 1.53e+02  -1.5 1.15e+00    -  1.00e+00 3.08e-02h  6
1664r 4.2831616e-01 1.10e+02 1.30e+02  -1.5 1.95e+00    -  1.00e+00 2.04e-01h  3
1665r 4.0475163e-01 8.57e+01 1.39e+02  -1.5 2.89e+00    -  1.00e+00 3.37e-01h  1
1666r 4.2242206e-01 1.07e+02 1.15e+02  -1.5 1.10e+00    -  9.03e-01 2.50e-01h  3
1667r 4.3522502e-01 8.02e+01 1.08e+02  -1.5 8.56e-01    -  1.00e+00 5.00e-01h  2
1668r 4.4627542e-01 1.07e+02 1.21e+02  -1.5 2.27e+00    -  7.09e-01 2.50e-01h  3
1669r 4.1896336e-01 7.57e+01 1.54e+02  -1.5 6.02e+00    -  4.16e-01 1.06e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1670r 5.1341762e-01 1.48e+02 2.51e+02  -1.2 3.07e+00    -  1.00e+00 1.00e+00f  1
1671r 5.9200474e-01 2.74e+02 1.67e+02  -1.3 5.02e+00    -  1.00e+00 6.60e-01f  1
1672r 4.8354238e-01 1.02e+02 1.64e+02  -1.3 2.23e+00    -  1.21e-01 1.00e+00f  1
